id,source_original,source_staging,source_generator
21,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\021_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\021_021_ref1.wav,confucius4
22,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\022_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\022_022_ref1.wav,confucius4
23,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\023_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\023_023_ref1.wav,confucius4
24,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\024_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\024_024_ref1.wav,confucius4
25,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\025_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\025_025_ref1.wav,confucius4
26,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\026_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\026_026_ref1.wav,confucius4
27,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\027_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\027_027_ref1.wav,confucius4
28,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\028_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\028_028_ref1.wav,confucius4
29,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\029_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\029_029_ref1.wav,confucius4
30,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\030_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\030_030_ref1.wav,confucius4
31,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\031_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\031_031_ref1.wav,confucius4
32,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\032_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\032_032_ref1.wav,confucius4
33,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\033_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\033_033_ref1.wav,confucius4
34,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\034_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\034_034_ref1.wav,confucius4
35,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\035_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\035_035_ref1.wav,confucius4
36,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\036_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\036_036_ref1.wav,confucius4
37,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\037_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\037_037_ref1.wav,confucius4
38,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\038_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\038_038_ref1.wav,confucius4
39,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\039_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\039_039_ref1.wav,confucius4
40,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\040_ref1.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\040_040_ref1.wav,confucius4
41,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\041_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\041_041_ref2.wav,confucius4
42,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\042_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\042_042_ref2.wav,confucius4
43,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\043_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\043_043_ref2.wav,confucius4
44,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\044_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\044_044_ref2.wav,confucius4
45,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\045_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\045_045_ref2.wav,confucius4
46,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\046_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\046_046_ref2.wav,confucius4
47,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\047_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\047_047_ref2.wav,confucius4
48,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\048_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\048_048_ref2.wav,confucius4
49,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\049_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\049_049_ref2.wav,confucius4
50,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\050_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\050_050_ref2.wav,confucius4
51,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\051_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\051_051_ref2.wav,confucius4
52,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\052_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\052_052_ref2.wav,confucius4
53,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\053_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\053_053_ref2.wav,confucius4
54,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\054_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\054_054_ref2.wav,confucius4
55,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\055_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\055_055_ref2.wav,confucius4
56,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\056_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\056_056_ref2.wav,confucius4
57,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\057_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\057_057_ref2.wav,confucius4
58,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\058_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\058_058_ref2.wav,confucius4
59,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\059_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\059_059_ref2.wav,confucius4
60,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\060_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\060_060_ref2.wav,confucius4
61,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\061_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\061_061_ref2.wav,confucius4
62,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\062_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\062_062_ref2.wav,confucius4
63,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\063_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\063_063_ref2.wav,confucius4
64,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\064_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\064_064_ref2.wav,confucius4
65,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\065_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\065_065_ref2.wav,confucius4
66,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\066_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\066_066_ref2.wav,confucius4
67,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\067_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\067_067_ref2.wav,confucius4
68,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\068_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\068_068_ref2.wav,confucius4
69,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\069_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\069_069_ref2.wav,confucius4
70,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\070_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\070_070_ref2.wav,confucius4
71,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\071_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\071_071_ref2.wav,confucius4
72,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\072_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\072_072_ref2.wav,confucius4
73,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\073_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\073_073_ref2.wav,confucius4
74,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\074_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\074_074_ref2.wav,confucius4
75,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\075_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\075_075_ref2.wav,confucius4
76,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\076_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\076_076_ref2.wav,confucius4
77,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\077_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\077_077_ref2.wav,confucius4
78,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\078_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\078_078_ref2.wav,confucius4
79,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\079_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\079_079_ref2.wav,confucius4
80,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\080_ref2.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\080_080_ref2.wav,confucius4
81,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\081_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\081_081_ref3.wav,confucius4
82,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\082_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\082_082_ref3.wav,confucius4
83,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\083_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\083_083_ref3.wav,confucius4
84,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\084_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\084_084_ref3.wav,confucius4
85,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\085_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\085_085_ref3.wav,confucius4
86,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\086_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\086_086_ref3.wav,confucius4
87,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\087_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\087_087_ref3.wav,confucius4
88,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\088_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\088_088_ref3.wav,confucius4
89,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\089_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\089_089_ref3.wav,confucius4
90,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\090_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\090_090_ref3.wav,confucius4
91,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\091_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\091_091_ref3.wav,confucius4
92,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\092_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\092_092_ref3.wav,confucius4
93,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\093_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\093_093_ref3.wav,confucius4
94,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\094_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\094_094_ref3.wav,confucius4
95,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\095_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\095_095_ref3.wav,confucius4
96,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\096_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\096_096_ref3.wav,confucius4
97,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\097_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\097_097_ref3.wav,confucius4
98,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\098_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\098_098_ref3.wav,confucius4
99,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\099_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\099_099_ref3.wav,confucius4
100,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\100_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\100_100_ref3.wav,confucius4
101,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\101_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\101_101_ref3.wav,confucius4
102,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\102_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\102_102_ref3.wav,confucius4
103,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\103_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\103_103_ref3.wav,confucius4
104,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\104_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\104_104_ref3.wav,confucius4
105,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\105_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\105_105_ref3.wav,confucius4
106,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\106_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\106_106_ref3.wav,confucius4
107,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\107_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\107_107_ref3.wav,confucius4
108,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\108_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\108_108_ref3.wav,confucius4
109,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\109_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\109_109_ref3.wav,confucius4
110,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\110_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\110_110_ref3.wav,confucius4
111,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\111_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\111_111_ref3.wav,confucius4
112,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\112_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\112_112_ref3.wav,confucius4
113,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\113_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\113_113_ref3.wav,confucius4
114,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\114_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\114_114_ref3.wav,confucius4
115,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\115_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\115_115_ref3.wav,confucius4
116,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\116_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\116_116_ref3.wav,confucius4
117,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\117_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\117_117_ref3.wav,confucius4
118,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\118_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\118_118_ref3.wav,confucius4
119,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\119_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\119_119_ref3.wav,confucius4
120,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\120_ref3.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\120_120_ref3.wav,confucius4
121,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\121_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\121_121_ref4.wav,confucius4
122,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\122_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\122_122_ref4.wav,confucius4
123,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\123_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\123_123_ref4.wav,confucius4
124,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\124_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\124_124_ref4.wav,confucius4
125,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\125_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\125_125_ref4.wav,confucius4
126,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\126_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\126_126_ref4.wav,confucius4
127,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\127_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\127_127_ref4.wav,confucius4
128,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\128_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\128_128_ref4.wav,confucius4
129,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\129_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\129_129_ref4.wav,confucius4
130,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\130_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\130_130_ref4.wav,confucius4
131,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\131_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\131_131_ref4.wav,confucius4
132,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\132_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\132_132_ref4.wav,confucius4
133,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\133_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\133_133_ref4.wav,confucius4
134,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\134_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\134_134_ref4.wav,confucius4
135,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\135_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\135_135_ref4.wav,confucius4
136,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\136_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\136_136_ref4.wav,confucius4
137,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\137_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\137_137_ref4.wav,confucius4
138,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\138_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\138_138_ref4.wav,confucius4
139,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\139_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\139_139_ref4.wav,confucius4
140,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\140_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\140_140_ref4.wav,confucius4
141,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\141_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\141_141_ref4.wav,confucius4
142,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\142_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\142_142_ref4.wav,confucius4
143,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\143_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\143_143_ref4.wav,confucius4
144,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\144_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\144_144_ref4.wav,confucius4
145,C:\Users\gonza\TFG\Deepfake-Detection\data\tts\confucius4\145_ref4.wav,C:\Users\gonza\TFG\Deepfake-Detection\data\sts\_sources_200\145_145_ref4.wav,confucius4
